id,Satisfaction
98392,0
27842,1
105487,1
46969,0
83776,0
73708,1
114851,1
3525,1
84407,0
62676,0
23048,0
988,0
12392,1
88145,0
74714,1
95487,0
113490,0
91750,1
96314,0
105242,0
71539,1
59217,1
92014,1
73416,1
95257,0
21435,1
2240,0
53145,1
45918,0
76081,1
26185,1
22686,0
115933,0
1805,0
29993,1
40342,1
37773,1
32270,1
115477,1
24294,0
115379,1
93233,1
57338,0
102309,0
114877,1
82753,1
51815,1
4881,0
26653,0
114814,1
93700,0
83167,1
102376,1
95450,0
53679,0
117282,1
91760,1
60914,0
93392,0
72884,0
31198,0
74236,1
33744,1
79632,1
52528,1
26747,1
99487,0
30290,1
20203,0
84633,0
53294,1
13692,1
111894,0
31476,1
79537,0
120247,1
87021,0
110097,1
121756,0
48708,0
46061,0
100296,1
73621,1
46230,0
66803,1
58428,1
19940,0
22102,1
67256,0
23185,1
113726,1
108793,1
19416,0
100254,0
91769,0
24598,0
67764,0
96484,1
98907,0
26499,0
85732,1
74954,1
128484,1
96734,1
43283,1
83023,0
112540,0
58421,0
88693,1
57967,0
80973,0
125860,1
96412,0
83421,1
993,1
74658,0
113059,1
52888,0
73057,1
21011,0
106212,0
124632,0
88911,0
46880,1
71308,0
95449,0
15745,0
80825,1
51710,0
21004,1
29949,1
69637,1
73307,0
18730,0
59951,1
22240,0
84904,1
31050,0
38801,1
30842,1
29156,1
63279,1
348,1
52599,1
96384,0
105797,0
42058,0
33237,1
63524,1
38327,0
11947,1
70469,1
95966,1
31726,1
100308,0
45202,0
59634,1
82371,0
66486,1
118953,0
44768,0
116326,0
116252,1
35377,1
101067,1
14920,0
99533,0
23765,0
113631,1
27878,1
67834,1
11318,1
102571,1
5789,0
77439,1
3349,1
104011,1
50142,0
86233,1
78146,0
20316,1
100341,0
5990,1
40347,1
34999,0
9217,1
48940,0
15175,1
86238,1
75710,1
21480,1
70062,0
95959,0
6934,1
108089,1
115289,1
44981,0
60858,0
104050,1
52357,0
114453,0
86145,0
47481,0
44993,0
12599,0
122340,1
2689,0
128416,1
4512,0
81066,0
52138,1
71421,0
121488,0
47477,1
72251,0
112985,0
35316,0
15048,0
38283,0
66026,0
60659,0
72645,0
85589,1
117366,1
79706,0
127673,0
25657,0
35404,0
60400,1
97514,1
19594,0
27337,1
31143,1
17645,0
70994,1
34914,0
52947,1
109489,1
372,0
95455,1
56241,0
33044,0
20368,0
60102,0
36864,1
111964,0
6434,1
78811,0
66518,1
80065,1
45161,0
15872,1
120533,1
61645,1
81549,1
83950,1
62995,0
41151,0
118922,0
46797,1
21620,1
15058,0
98805,0
33265,1
120738,0
6646,1
49487,0
111580,1
63264,1
108536,1
86588,0
104461,0
126498,0
104237,0
58292,1
90989,1
16631,1
2918,0
91430,0
33140,1
83316,1
76230,0
7671,0
89722,0
15812,1
81814,1
96943,1
67050,0
117829,0
60403,1
97145,1
13406,0
69752,1
86079,0
73439,0
115352,1
32111,0
125493,0
96789,1
60573,0
45739,1
7361,1
34591,0
14871,1
100960,0
96052,0
122069,0
81651,1
71505,0
122167,1
95935,1
50302,0
103984,0
28399,0
66812,0
3797,0
101106,1
38977,1
84540,1
42954,1
110113,0
1814,0
86276,0
124663,1
71370,0
81878,1
120519,1
99129,1
122807,1
85491,1
1008,0
107345,0
65279,1
1033,0
91765,0
100492,1
71695,1
73495,1
18811,1
41157,1
38044,0
8305,0
101201,0
57717,0
55025,1
102431,0
112382,0
129087,1
104077,0
75269,0
62211,1
72343,0
2443,0
54398,0
74354,1
116924,1
69170,1
125010,1
28453,0
56724,1
42815,1
120398,1
103223,1
64737,1
77127,1
40818,0
12446,1
68150,1
102241,0
67914,1
15836,1
66194,0
70337,1
37959,0
127644,1
27475,0
104747,1
116603,0
120573,0
23197,0
58715,0
98400,0
45872,0
67419,0
100164,1
49017,0
51016,1
78026,0
67366,1
104084,0
23264,1
9601,1
1988,1
34738,0
26805,0
109883,1
62665,0
70945,1
74474,1
79387,1
35245,1
77925,1
55274,1
7113,0
556,0
21470,1
125611,1
107580,0
40800,1
122698,0
9257,1
32799,0
115093,1
122430,1
112488,0
107900,0
124315,1
116080,0
111145,0
9609,1
55967,1
110838,0
29689,0
91157,1
9088,0
7241,1
73258,0
90803,0
120995,0
51006,0
96961,0
36298,1
62197,0
90340,0
80897,0
53992,1
47819,0
44209,0
105346,1
20558,0
9908,1
54341,1
55547,1
46330,1
98060,1
39005,0
129,0
111012,0
72806,1
76669,1
25378,1
12959,0
4445,0
77696,1
95749,1
24905,1
11046,0
24548,1
56949,1
104677,1
71243,1
8545,1
124225,0
36152,1
104727,0
109176,1
76452,1
99287,0
90530,1
124354,1
33316,1
112830,0
23487,0
61032,1
37137,1
21247,0
94312,1
42252,1
23828,1
103936,0
56128,1
75824,1
59673,0
73531,0
31665,0
112114,1
126655,0
92035,1
123397,1
41394,0
81053,1
53372,1
116526,0
60975,1
50234,1
37116,0
63351,0
123037,0
34837,1
107997,0
24660,1
31919,0
36988,0
125710,0
64838,1
58884,1
76722,1
103839,0
29260,0
15763,1
58526,1
51873,0
128104,0
73413,0
23506,0
91548,0
129423,1
29875,1
81882,0
49937,0
42069,1
8418,0
44389,1
42290,0
60629,1
104997,0
5625,1
42711,1
114420,1
119578,1
31154,0
41832,1
80133,0
2160,1
63994,1
59902,0
78912,1
73403,0
31040,0
10291,0
55582,1
60225,0
107274,0
43192,1
107524,1
99916,1
32347,0
56627,1
87152,1
58110,1
4253,0
61935,0
28551,0
82789,0
82136,1
85005,1
63126,0
115622,0
112121,0
119788,0
21563,0
43882,1
98961,0
108482,1
108115,1
2873,1
118972,1
17740,1
119613,1
49283,0
89436,1
7162,1
26547,1
42251,0
43502,1
49549,0
43930,1
47685,0
122869,1
43637,1
99759,0
40908,0
80786,1
45975,1
57359,1
23815,1
74971,1
34988,0
25806,1
89609,0
53288,0
29600,1
128874,1
100386,1
35424,1
29727,1
26138,0
129058,1
79178,0
100944,1
18597,0
56948,0
5524,1
127152,1
128074,1
110327,0
4137,1
109974,1
24932,0
51803,0
76065,0
86720,0
57511,1
26393,0
123274,1
20708,1
121466,1
93996,1
47448,1
23733,1
57014,0
89555,1
113256,1
70795,0
82127,0
123070,1
14510,0
8717,1
92207,1
128957,1
17381,0
16400,0
68448,1
87992,1
16922,0
82465,1
83279,1
49083,1
29223,0
128167,1
2942,1
22631,0
17413,1
104964,0
80511,1
114330,0
114693,0
40662,0
70374,0
129814,0
71069,1
2713,1
110021,1
121551,1
125402,1
29435,0
31101,1
118586,1
23804,0
97288,1
56683,0
39243,1
6460,1
58300,0
118260,1
73841,1
18276,1
126301,1
31120,0
56973,0
92736,0
5878,0
11285,0
122636,0
94800,0
9419,1
70233,0
122587,1
38817,1
119486,0
65023,1
11633,0
88840,1
35471,0
97123,0
15424,1
271,0
3859,1
29480,1
124537,1
64924,0
127706,1
88645,0
94909,0
89945,0
32233,1
94164,0
596,0
118125,0
66335,0
8128,1
94090,0
3992,0
129017,0
88029,0
22026,0
2468,0
90114,1
128257,0
125749,0
71597,0
42116,0
8918,0
43863,0
66004,1
73030,0
120773,0
35517,0
49647,0
125762,0
2904,1
124382,1
123280,1
75122,1
65249,0
17771,1
43265,0
82531,1
66066,1
125546,0
118512,1
93951,1
88734,0
13889,0
33272,1
484,0
64133,1
32664,1
73059,0
84919,0
67206,1
85461,0
108650,1
15447,1
1486,1
93490,1
123470,1
100264,1
61236,1
76257,1
45779,0
83530,1
79856,1
15583,0
89587,0
92081,1
38171,1
108999,1
2842,0
32583,0
46019,0
106935,0
4917,0
117428,1
30793,0
38276,1
31464,1
90127,1
74098,1
2418,0
11079,1
87557,1
119775,1
129260,0
76893,1
98238,0
28079,0
25952,0
107074,0
3088,1
54251,0
59908,1
122122,1
87538,1
1611,0
112862,1
89297,0
18442,0
48898,1
121478,1
59309,0
112885,1
48551,1
22311,0
20014,1
108687,0
53703,1
111011,0
27071,1
48563,1
77024,1
8384,0
57853,1
19770,1
90689,0
6295,0
32541,0
114539,1
49871,1
34867,0
64797,1
123018,0
121975,0
108481,1
87925,0
127400,1
23740,0
108495,0
117562,0
67833,1
68083,1
124493,0
124089,1
88296,1
36914,0
108846,1
107693,0
56552,1
81073,1
41024,0
5156,1
53495,0
111922,1
5069,0
65689,1
25805,1
127278,0
32010,1
45231,0
21083,0
3408,0
111374,0
109078,0
67080,1
53059,0
128054,1
85612,0
95657,0
25909,0
35546,0
16090,0
99186,1
11486,0
113158,1
68146,0
62250,1
114672,0
10620,0
106981,1
69512,1
29188,0
22154,1
43280,0
105731,0
26614,0
63163,1
106431,1
96504,0
112559,0
68587,1
71293,0
21552,1
119045,0
4583,1
21968,0
4367,1
113028,1
71964,1
68970,0
109978,0
67167,1
86516,0
125219,0
39256,1
34691,1
84546,0
108689,0
108470,0
60690,1
17095,1
81991,0
50519,1
2477,0
851,1
90015,1
58618,0
70322,0
51399,0
63950,1
129715,1
12615,0
122954,1
21658,1
21814,0
35341,0
78855,1
127757,0
65922,0
114308,0
30955,0
69609,1
110920,0
21845,1
60010,1
24667,0
32033,0
21779,0
93311,0
8967,1
39231,0
92387,0
33236,0
98785,0
72950,0
17883,1
71994,0
116279,1
104048,1
67901,1
39856,1
8985,1
85178,1
64656,1
50608,1
80554,0
117250,0
125973,1
8527,1
68509,1
82346,0
72604,1
114331,0
55586,0
108751,1
115977,0
3497,1
2383,1
45214,1
6545,0
46945,1
38955,0
71274,0
113157,1
120033,0
100643,0
24291,1
65329,1
4757,1
73395,1
20275,0
56126,0
9591,0
8998,0
106665,1
5646,0
25592,0
96558,1
50447,0
128847,0
104052,1
33862,1
87466,1
85796,0
29196,1
93655,0
24301,0
22861,0
112798,0
16037,1
98672,1
30256,1
110534,0
7646,1
119701,0
101473,1
28778,0
17675,0
86433,1
88124,1
75237,1
24657,1
44509,1
115000,0
14242,1
126242,1
12015,0
124840,0
31346,1
50269,1
84328,1
33855,0
83837,1
122033,1
32722,0
104063,1
26298,1
67400,1
39192,1
35692,1
119964,1
66753,1
28101,1
42957,1
120248,0
71103,1
101591,0
42160,0
76083,0
113617,1
18798,0
72100,0
104442,1
16953,0
22539,0
89349,0
78287,1
18209,1
4654,0
87169,1
43933,1
117613,1
79823,1
102829,1
49323,1
47498,0
70896,1
74506,1
95524,1
79265,1
1797,0
12611,1
100335,1
85821,1
117046,0
92712,1
65009,0
101912,1
82874,1
95533,0
24507,1
126684,0
65645,0
93521,1
75084,1
39577,0
82504,0
36343,1
77229,1
129798,0
35753,0
85698,0
1839,0
83035,0
13362,1
122731,1
106932,1
73392,1
109966,1
90474,1
84274,0
63486,1
72722,0
102780,1
2187,0
26327,0
21322,0
72364,0
45614,0
97553,1
124040,1
67166,0
9517,1
122100,1
53415,1
51106,0
106618,1
34759,0
114535,0
328,1
19487,0
38729,1
71635,0
45874,0
48822,0
40118,0
119467,1
33293,0
17681,1
93379,0
43528,1
95059,1
75890,0
82913,1
102055,1
88774,1
41654,0
37305,0
93432,1
93111,1
14680,1
13227,0
47786,1
18172,1
28209,0
37893,1
34534,0
30748,1
38589,0
79925,0
45746,0
102209,0
8938,0
71918,0
45777,1
97898,0
90438,0
75485,1
51738,1
39722,0
67663,1
124939,1
124366,0
43975,1
1520,0
71959,1
107924,1
48852,0
5934,1
68453,1
80330,1
83643,1
56153,0
61280,1
101943,1
93181,0
119941,0
81425,0
117128,1
32648,1
70277,0
42518,0
71158,0
58111,1
118441,0
24805,0
89689,1
65918,1
43227,0
112264,0
75706,0
21389,0
100526,0
91011,1
117510,1
67676,0
92578,0
36659,1
28996,1
76272,1
4973,1
88938,1
16139,1
123635,0
23077,1
84261,1
25867,1
81627,1
64802,1
30546,1
90602,1
40399,1
109175,1
81683,0
105661,1
33955,1
112865,1
113894,0
59767,1
8342,1
56293,1
24829,0
103819,0
118510,0
75756,1
69083,0
70601,0
101600,0
71805,1
75563,0
14111,1
108963,0
66192,1
94423,1
28757,1
73546,1
87886,0
30513,1
118429,1
108162,1
97680,1
32659,1
30958,0
28534,1
119138,1
5653,1
49341,0
126291,1
88683,1
50033,1
80038,1
109511,1
25503,1
58254,0
13067,1
87019,1
82030,0
69613,0
13781,0
94534,0
12850,1
117736,1
115884,0
19064,1
74920,1
30220,0
74508,0
91521,0
52922,0
39975,0
44154,1
110810,1
25373,0
18855,1
116313,1
9868,1
80916,1
87167,1
49452,1
104676,1
109455,0
31303,0
48916,0
98387,0
29043,1
43945,1
50744,0
76356,0
116027,1
24930,1
27955,1
95668,0
107275,1
33574,1
76543,0
127409,0
3006,1
12572,1
43616,1
20557,0
64189,0
73256,1
120614,1
101016,0
63131,1
29667,1
82860,0
20353,0
129605,0
100648,0
57685,1
13563,0
9912,1
102589,1
98460,0
70872,1
105568,0
27527,0
65599,1
72694,0
80009,0
113304,1
21408,1
16335,1
23886,1
68202,0
98509,1
54180,0
82722,1
45523,1
66049,1
42616,0
8057,0
24680,1
103037,1
101740,0
35107,0
79113,0
3089,0
82716,0
69859,0
100376,1
58502,0
8720,1
17103,0
93660,0
10176,0
30721,0
90294,1
38698,0
50720,0
55863,1
92136,1
87907,0
34658,1
41971,0
14729,1
124243,0
737,1
37688,0
51986,1
12362,1
95360,0
1621,0
90330,1
65875,1
70126,0
17092,1
109236,1
59281,0
124179,1
60331,1
53827,1
39824,1
8986,0
96542,0
9858,1
31161,1
56853,0
109619,0
46271,1
107020,1
13017,0
12575,0
50538,0
125626,1
80679,1
38721,0
117117,1
65724,1
109148,1
68998,0
123318,1
58104,1
68767,0
124491,0
95621,0
69830,1
13615,1
50081,0
22813,0
61589,0
92005,0
2892,1
119410,0
68161,1
20431,0
42844,1
35658,0
96540,0
96473,0
119513,1
41585,1
110406,1
42931,0
96032,0
13981,0
79870,1
82338,0
122601,1
46035,1
54643,0
110256,0
113580,0
100726,0
65697,1
59259,0
72566,0
19807,1
114316,1
72936,1
91117,0
86263,0
52702,0
11801,1
108745,0
129739,1
66745,0
27991,1
60354,0
21143,0
89878,0
48772,1
38108,1
51615,0
21034,1
49698,0
129228,0
121492,1
77388,1
61372,1
128710,0
11330,1
81936,0
41234,0
106851,1
10579,1
89056,1
56689,0
70696,1
96433,0
41312,1
9984,1
78723,1
58660,1
74429,0
53893,0
22459,1
59194,1
20280,1
85839,1
43126,1
58387,1
79877,0
13673,1
56176,0
91048,0
127489,0
91962,1
21974,0
41907,1
127227,1
101840,1
32116,0
11172,0
65006,1
26080,1
49079,0
83342,0
50572,1
85310,1
5363,1
101820,0
7317,1
96293,1
69965,1
101014,0
115432,1
20915,0
122487,1
64734,0
96712,1
116041,1
119114,1
57136,1
16948,1
103433,0
75969,0
111725,1
73026,0
15727,1
26329,1
58984,0
37384,0
104941,0
19524,1
116335,0
74139,1
40989,0
72408,0
62791,1
40086,0
107544,0
82681,1
48469,0
110489,1
80921,0
121920,0
101582,0
9954,0
57493,1
69499,0
121283,1
129037,1
12764,1
7109,0
63767,0
50757,1
122978,0
86412,1
42224,1
57371,1
70847,0
5732,0
82029,1
7720,0
54558,1
35219,0
34839,0
7850,1
15066,0
44116,1
69141,0
120390,1
84076,1
81864,0
27494,0
108150,0
48161,1
7710,0
8725,0
129621,1
110195,1
60343,1
114447,0
13425,0
51588,0
14970,1
53434,1
55197,1
42997,1
27031,0
75613,0
75917,0
4145,1
88212,1
74832,0
127419,0
87262,1
37769,0
106736,1
91736,0
97258,1
93246,0
60681,0
32122,0
104744,0
123668,1
35642,1
31917,1
47857,1
1487,0
126367,1
17668,1
84527,0
10353,1
115489,1
101061,0
126624,1
56816,1
56907,0
16454,1
98191,1
47513,1
61657,0
107070,0
96882,0
120713,0
43177,0
92968,0
103474,1
98479,1
112777,0
100150,1
120716,0
129002,1
72253,0
24078,1
33345,1
70459,0
5819,1
105668,1
7594,1
43403,1
128393,1
57756,1
117824,0
10219,1
96840,0
61646,1
74599,0
126293,1
49963,0
126427,1
97183,1
81871,0
89573,0
2747,0
54791,0
66836,0
109755,1
1934,0
95677,1
46697,0
50994,1
6062,1
83067,0
35305,0
25673,0
13996,0
22939,0
102176,0
71051,1
3193,1
115726,1
2365,0
89233,1
79682,0
101911,1
73017,1
23353,1
29926,0
120896,0
46547,1
3163,1
65378,1
16600,1
109263,1
101261,1
69907,0
2017,1
18182,1
98550,0
5091,1
39639,1
25720,1
77214,1
31819,0
79104,0
70130,1
100213,0
64208,0
101294,0
11452,0
82951,0
46413,1
89593,1
2659,0
41480,0
114696,0
43988,1
114248,1
110227,1
38102,1
111294,0
18065,1
83801,1
1043,1
46717,1
116903,0
121602,0
20501,0
11598,1
113037,0
18162,0
10240,1
49198,0
4036,0
65112,0
14966,1
83442,1
34468,1
23865,1
93079,1
112604,1
97855,1
78702,0
126516,1
60444,1
102529,0
125632,0
67640,0
95975,0
86935,1
2679,1
33441,1
14240,0
74065,1
88602,0
67955,0
22073,1
77732,1
88673,1
127569,0
67281,0
77253,0
97425,1
87766,0
118265,0
48874,1
108135,0
10782,1
14305,0
97194,0
30322,0
26577,1
28351,1
30487,1
67445,1
7996,0
129229,1
45250,1
98767,1
69531,1
99630,1
39218,1
22572,0
110743,1
1548,1
126235,1
2530,1
101447,0
124500,0
89963,1
7705,0
112009,0
20593,1
77827,0
32854,1
111024,0
60503,0
33829,1
61893,1
112924,1
93713,1
88987,0
35022,1
58192,0
2177,0
10302,0
29611,0
43771,1
50192,0
81645,0
82343,1
65168,1
27990,0
83133,0
86794,0
95926,0
42700,0
92113,1
76735,0
89815,0
123529,0
115354,1
57018,0
71092,1
117667,1
47240,1
31634,1
88741,0
69712,0
69871,0
6346,0
84272,0
129144,1
44466,1
34742,1
20670,0
75187,0
39485,1
6094,1
103860,1
82341,0
49597,0
19364,0
95811,1
69784,0
95636,0
50263,0
122841,1
36985,0
44403,1
97735,0
101112,1
68965,0
98688,1
66588,0
46818,0
87635,0
60638,1
92863,0
4731,1
18549,1
97646,1
115526,1
36926,1
75493,1
66970,0
92158,0
37878,0
95769,1
106937,1
73767,1
120854,1
52147,0
98864,0
81519,0
46466,0
58559,0
27463,0
106304,1
33671,1
114740,0
49797,0
15107,0
45294,1
13572,0
64148,1
27410,0
80373,0
4440,0
5323,1
37427,0
43255,1
103431,1
110893,0
68306,0
124079,0
15026,1
371,1
103907,0
39014,0
18122,0
65758,0
100047,0
122461,1
98115,0
42721,0
63897,1
119689,0
70035,0
89999,1
119621,1
77786,0
32404,0
19022,1
34119,0
49477,0
125246,1
36572,1
43303,0
14237,0
12754,1
110440,0
83585,1
33736,1
79469,0
113117,0
76580,1
67439,1
104522,1
115087,1
127513,0
10431,1
25956,0
19136,1
107238,0
99549,0
96310,0
20738,1
19624,1
110822,0
129324,1
116819,0
60577,0
3066,0
36394,1
78078,0
50299,0
81800,1
16493,1
95048,0
93697,1
87717,0
21300,0
111247,1
23920,1
14002,1
29227,0
78212,1
99926,0
124631,0
88370,1
97892,1
29182,1
85647,0
82785,1
35375,1
54503,1
84154,0
32559,1
113609,0
39043,0
115175,1
37815,0
1807,0
105244,0
18845,1
31177,1
119224,0
77942,0
112956,1
104663,1
25964,0
20417,1
122343,1
43489,1
108340,0
67924,1
82611,1
52176,0
47680,1
16747,0
80488,0
3498,1
81606,1
121246,1
63621,0
117518,1
112819,0
104970,0
70129,0
93895,1
15497,0
8021,1
108241,1
105943,0
66096,1
95843,0
129281,1
47301,1
96927,1
116699,0
78034,0
28862,1
59197,0
29381,1
77345,0
5634,1
30849,0
32159,1
77003,0
48473,1
58957,0
18633,1
78925,0
584,0
28683,0
118946,0
51238,0
93759,1
92489,1
99282,0
31192,0
113153,0
94204,0
100842,1
55943,1
88580,1
64608,0
88369,0
74489,1
108855,0
66542,0
102522,0
116166,1
81179,0
117503,0
80515,1
64841,1
78590,0
615,0
112434,1
127000,0
33150,0
102594,0
112672,0
79271,1
22234,1
80654,0
28251,0
97572,1
66075,0
57381,0
87757,1
69213,0
51551,1
99216,0
25865,0
102890,1
67473,0
85567,0
8185,0
5974,0
98206,1
16903,1
12729,0
104222,1
32408,0
51093,1
71816,1
125047,0
47273,0
117632,1
41921,0
123870,1
127043,1
19647,0
94863,0
121934,0
66775,0
121129,0
6761,1
1390,0
127541,0
96224,0
122870,1
5400,0
78768,1
7168,0
46761,1
66923,1
110241,0
79430,1
5948,1
85288,0
50896,1
80927,0
63198,1
73569,1
58189,1
8891,1
24901,0
36539,0
114170,1
113479,0
79285,0
30131,0
72611,0
112254,0
41269,0
121912,0
16801,1
121531,0
75523,0
47577,1
93836,0
90814,0
22043,1
68345,0
22262,0
54331,1
68469,1
49177,0
37113,0
92995,0
59399,0
20156,0
86828,1
110152,1
31568,0
69136,0
4435,0
102715,1
100803,0
75000,0
45525,0
3255,0
37532,1
64037,0
119795,1
11278,0
99726,1
99608,0
1847,0
55956,1
56666,1
68273,0
73375,0
30416,0
62701,0
19111,0
91898,1
109759,1
69762,0
127879,1
50497,1
41825,1
115239,1
82628,1
21472,1
93106,0
57579,0
8900,0
56645,1
54624,1
41428,0
110901,1
125853,0
64223,1
115924,1
47099,0
55477,0
62726,1
39386,1
12591,1
5866,0
80829,1
19512,0
21777,1
79187,1
24183,1
2063,0
118366,0
74304,0
25610,1
110685,1
127800,0
88225,0
1903,1
2940,1
104635,1
80375,1
116074,1
41485,1
46135,0
43243,1
9366,0
93455,0
51713,0
47762,0
65411,0
58958,1
116785,1
65723,1
78597,1
32857,1
76586,0
33273,0
108522,1
60492,0
93591,0
99545,0
44806,1
1365,1
102077,1
53955,0
112276,1
14036,0
20318,1
56929,0
52067,0
99497,1
12149,0
49579,1
7891,0
110759,1
26081,1
56280,1
20250,0
50517,1
45029,0
16645,1
50355,0
93339,0
93982,1
57146,0
67139,1
86131,0
74042,1
27278,0
106975,0
4549,0
25545,0
127988,1
36981,0
8365,1
91448,0
126385,1
118655,0
103920,1
5237,1
16340,1
34830,0
90003,0
115715,0
115038,1
11962,0
6936,0
65417,1
6527,0
7964,0
104200,0
70518,0
42855,1
9407,0
17532,0
124691,0
108949,0
2666,0
48125,1
36794,1
99937,0
25973,1
4970,1
91313,1
44295,0
122287,0
12181,0
4353,0
93676,0
123264,0
72248,1
10898,1
35536,1
23422,1
15721,1
55124,1
15423,1
58622,0
68121,1
57372,0
120041,0
23800,0
74948,0
36598,1
70890,1
53600,1
49302,0
2334,1
39580,0
1514,1
116703,1
20701,1
2222,1
41829,1
72665,0
113535,0
70463,0
83915,0
32867,0
78470,1
120888,1
2004,0
75768,0
43749,1
52364,0
60131,0
33242,0
92742,0
113402,0
44120,1
51334,0
52914,0
41647,1
19703,1
4714,0
56915,1
22131,0
126729,1
119891,0
105130,0
10768,1
96538,1
8387,1
6748,1
127609,0
113308,1
65480,0
31558,1
46228,1
68721,0
28700,1
125769,1
90300,0
124521,0
20185,1
95536,0
15199,0
127147,1
74780,0
65913,0
109135,1
89725,0
97631,1
39417,1
119163,1
122351,0
29548,0
47418,1
16905,0
71208,0
35814,1
43353,1
10493,0
26886,0
54384,1
114777,1
8181,1
61503,0
98207,1
16121,0
78919,0
61309,1
6297,0
102020,0
23309,1
36120,0
47967,1
88523,0
110362,1
35289,0
5421,1
62973,0
63774,0
67522,0
114992,0
69152,1
81478,0
129447,1
105909,0
97253,1
4976,1
3424,1
15324,0
112290,1
127627,0
91571,0
2570,1
10248,1
87505,1
21022,1
15476,1
112676,0
122460,1
15832,0
8870,0
124676,0
31287,0
98606,1
93405,1
115680,1
65762,1
103478,0
36939,0
47408,0
128128,1
42297,1
128570,0
6321,0
100989,0
69522,0
128161,0
35968,0
64650,1
85404,1
64481,0
88372,1
117787,0
47798,1
116545,0
103271,1
34652,0
53725,0
1959,1
24127,1
55229,0
4379,0
94877,1
50094,0
93216,1
44687,1
48269,0
34924,1
84353,1
100522,0
57395,1
65448,0
107406,1
61725,1
83857,0
110811,0
74158,0
107358,0
90194,0
119933,1
101180,0
123180,1
15945,1
113943,0
35631,1
105349,0
38099,1
57294,1
110365,1
27623,1
120189,1
109103,1
120274,1
30170,1
43153,1
111401,1
111822,1
53035,1
31719,1
64105,1
121397,0
20692,0
62515,0
129011,0
89224,0
23579,1
28395,0
18253,0
129597,1
20579,1
83907,0
104320,1
126717,1
59343,0
61583,1
11225,0
89544,1
84177,0
23208,0
108465,0
121204,0
95210,1
9878,0
120629,0
3329,0
117811,1
24030,0
48664,0
106042,1
28809,1
37090,1
71506,0
123515,0
85085,0
73157,1
56025,1
49387,1
85726,1
101435,1
18288,1
33764,1
49318,1
121573,1
97921,0
53343,1
5999,1
98092,1
18544,1
37264,0
9156,1
3033,1
100610,0
60716,0
128258,1
28756,0
95058,0
24331,0
31677,1
98673,1
6700,0
83343,0
50073,1
91432,1
49830,0
21596,1
8568,1
4918,0
126553,0
124779,1
90403,0
47899,0
123939,1
10799,0
15774,1
83418,1
70020,1
95047,0
76826,1
17454,0
83496,1
109522,0
61912,1
28048,1
23918,1
41396,0
9500,0
17556,0
86992,0
18175,1
127557,0
71074,0
94242,0
34815,1
125848,0
88027,1
128308,1
96190,1
69309,0
52603,1
10049,1
75392,0
7893,0
121096,1
129356,0
122349,1
28241,1
74731,0
61015,1
92832,1
105109,1
75994,1
126772,1
17642,1
111297,0
125890,0
20295,1
59611,1
24093,1
57929,0
23070,1
6512,0
58652,1
42462,0
1950,0
110521,1
106507,1
29730,1
76552,1
10081,0
116934,0
16012,1
115240,0
114868,1
31104,0
23859,0
20665,1
118096,0
42791,0
119247,0
34216,0
107163,0
2100,1
85356,0
103576,0
71110,0
64177,1
5716,0
22831,0
54600,0
105992,1
9721,0
17720,0
107142,1
35609,0
106993,0
20834,1
122568,1
116240,1
60595,0
37964,0
10198,0
29265,1
108711,0
31996,1
64752,0
25555,0
47913,1
1872,0
111764,1
19425,1
91300,1
103348,1
31858,0
47697,1
121244,0
109925,0
37562,1
78776,1
37099,0
86883,0
119102,1
113876,1
53088,0
21012,1
104255,0
106399,0
104345,1
61989,0
119659,1
100558,1
69798,0
97237,0
125050,1
1457,1
97287,1
1965,0
76667,0
58685,1
28633,1
83481,0
12943,1
119179,1
50965,1
14423,1
46601,0
101607,0
4299,0
35677,0
88579,0
107319,0
79263,1
51971,0
63746,1
20397,1
40431,1
77221,1
22404,0
7170,1
127095,1
404,1
53748,0
91287,1
93053,0
10009,1
117161,0
25644,1
60820,0
100571,1
14582,0
99018,0
83809,1
85842,1
110679,0
8560,0
105314,0
89019,1
100875,1
51086,0
59258,0
59377,1
65591,0
87632,1
129836,0
111167,0
102617,0
47721,1
21433,1
105703,1
72019,0
64188,0
79315,0
12332,0
32126,1
28186,0
30518,1
70418,0
71317,0
54595,1
77206,1
24775,0
24023,1
122211,0
116649,0
22871,1
97998,0
19817,0
50411,1
69620,1
90436,0
82185,1
108178,0
48110,1
94717,0
29606,1
28924,1
124134,0
101487,1
27202,1
47313,1
39311,1
74427,1
16650,1
103311,0
73956,0
88392,1
50390,0
102972,1
121547,1
45467,0
105391,0
25322,1
26458,1
107470,1
31117,0
110725,1
